t,Xi,Xa
9.0,0.0432054845205808,1.6242876862821656
10.0,0.08655722028742097,1.4979883521731827
11.0,0.21012048293248126,1.3740701196051415
12.0,0.4635869282401372,1.2683585438009792
13.0,0.9165765766065215,1.178358052417112
14.0,1.1361460331197086,1.068079081363007
15.0,1.1827604628896307,1.0434023393093916
7.0,0.0130464510325927,1.931171756285878
8.0,0.02495501191703368,1.7592282618903436
9.0,0.042584552330657166,1.6033771882254308
10.0,0.11707654958539626,1.4612865388279974
11.0,0.26541014317992506,1.3288701467952244
12.0,0.7006564704001094,1.1721474071539348
13.0,1.1310933163409513,1.0818833825875775
14.0,1.1793824221393405,1.0372823361839056
15.0,1.2530417650712493,0.9541104254498108
7.0,0.0130464510325927,1.931171756285878
8.0,0.017022799211574725,1.7654557541855809
9.0,0.044647005154092506,1.6141016874607963
10.0,0.09705933337956196,1.4733314962557946
11.0,0.22923753910370204,1.331642482213626
12.0,0.5424789730832574,1.236420683921406
13.0,1.0413086922673072,1.1257071558871063
14.0,1.1670101535658894,1.0404715054963312
15.0,1.19814572100305,1.0216430418197056
7.0,0.0130464510325927,1.931171756285878
8.0,0.02259115697798198,1.7737055278312612
9.0,0.04187982691617414,1.6240356416489954
10.0,0.09608474434303209,1.480503590427381
11.0,0.21210313743271583,1.3681388231742042
12.0,0.5054456893607457,1.2600431593348027
13.0,0.940219083415036,1.1839002351031096
14.0,1.0941301706574178,1.0990116542783899
15.0,1.1668471352801213,1.0596460773102756
7.0,0.0130464510325927,1.931171756285878
8.0,0.02427941893742549,1.7654073560497168
9.0,0.049884128591668936,1.610338161779601
10.0,0.10003397874052843,1.4753444559080575
11.0,0.2254894420798442,1.3652535598615267
12.0,0.5280813256561926,1.2579120846649217
13.0,0.9370990401679241,1.163915711457162
14.0,1.149812178461793,1.0807181723552894
15.0,1.2116507749092855,1.0220232342105138
7.0,0.0130464510325927,1.931171756285878
8.0,0.0162898533015629,1.7633709137983786
9.0,0.04553222689725342,1.6133606125546094
10.0,0.09322061860510389,1.4658062052931198
11.0,0.25324487763362163,1.329324743033772
12.0,0.6059531786372377,1.2129434939707695
13.0,1.0629819736870374,1.1204712926652722
14.0,1.1976587976758337,1.0250537606506542
15.0,1.2207536186167631,0.9808649097593929
7.0,0.0130464510325927,1.931171756285878
8.0,0.020094552389851198,1.7678947885477454
9.0,0.042527351756262176,1.6147301711187036
10.0,0.08966193786160563,1.4691850048475565
11.0,0.2177240195372661,1.3485726432568392
12.0,0.5739368202464671,1.2278480518112167
13.0,1.1095481446203523,1.0857116055129759
14.0,1.2027238469121355,1.012918562387613
15.0,1.2562802230346968,0.9435246844917423
7.0,0.0130464510325927,1.931171756285878
8.0,0.026710416807731438,1.7722179357852164
9.0,0.04387592061499085,1.6220085617788105
10.0,0.10673697038800865,1.4745063918963932
11.0,0.23855277651161172,1.3495146956025843
12.0,0.49814177068892634,1.2158181404551711
13.0,1.0879020019844488,1.1073906854130913
14.0,1.1679384200759388,1.0652656236488898
15.0,1.19860594536092,1.027493267824902
7.0,0.0130464510325927,1.931171756285878
8.0,0.01612124051869709,1.766744317363953
9.0,0.04210716429467634,1.6135107016581691
10.0,0.09311359485399284,1.4702455666132954
11.0,0.24744898423832445,1.3378742525734855
12.0,0.6183413482023592,1.2248212200145858
13.0,1.0851843318378884,1.1086662890004808
14.0,1.1849710204340185,1.0253022466197501
15.0,1.198233230317927,1.0039647050897669
7.0,0.0130464510325927,1.931171756285878
8.0,0.014735663112615715,1.7664500895162485
9.0,0.035984482111580396,1.6131274910591435
10.0,0.09783986674639772,1.4617213028163556
11.0,0.22682701642508152,1.3496526271727929
12.0,0.5240715908685392,1.2218352796132297
13.0,1.076566971531934,1.1039480392058885
14.0,1.1828006754028144,1.0441415645363006
15.0,1.2422039471121749,0.9952480030549326
7.0,0.0130464510325927,1.931171756285878
8.0,0.02265116700690164,1.760031444720287
9.0,0.03724229660083389,1.6019866058638816
10.0,0.1048934383490249,1.4602901022952006
11.0,0.2622978135067185,1.3383891760590745
12.0,0.6022331079594361,1.2299621429133882
13.0,1.0081870696685085,1.1483986390547478
14.0,1.1438964261555318,1.06936383819893
15.0,1.2117087605994805,0.9860013198178571
7.0,0.0130464510325927,1.931171756285878
8.0,0.022953612750786875,1.7694411733341524
9.0,0.03728541834363252,1.6152625502862503
10.0,0.0791503494126431,1.4832839364808061
11.0,0.19471655321756348,1.378507812731974
12.0,0.46073706982867557,1.23212080569926
13.0,1.0139086310057674,1.1404724358225857
14.0,1.1491397367900105,1.0564287681655238
15.0,1.208422538517823,1.0372758519685923
7.0,0.0130464510325927,1.931171756285878
8.0,0.021388708441204034,1.7604369053376534
9.0,0.03492772155490053,1.6158856111886963
10.0,0.09331359012969075,1.4661411668770912
11.0,0.254179451326042,1.3301823879190393
12.0,0.5874908788402133,1.2133838873888763
13.0,1.0711757003888889,1.098738337971813
14.0,1.1810576999193967,1.0259536668399023
15.0,1.2331768780642094,0.9731825801107552
7.0,0.0130464510325927,1.931171756285878
8.0,0.022217600449750147,1.7679782532637218
9.0,0.041201654781378286,1.6161682408860498
10.0,0.09832727918238895,1.4788930258267619
11.0,0.23463086898083843,1.359589354521865
12.0,0.5571330112274565,1.2317244331321724
13.0,1.0979101636768709,1.1127584209172405
14.0,1.1992790471700965,1.0219434232737732
15.0,1.2598953538991842,0.958116382733435
7.0,0.0130464510325927,1.931171756285878
8.0,0.01690637851816416,1.7632047485593452
9.0,0.04622083438362063,1.6087253304080735
10.0,0.10661385092507472,1.4590544226862285
11.0,0.24809647028040346,1.3380119647884083
12.0,0.538196141728388,1.2587583244816525
13.0,0.9378406026474483,1.181459527142679
14.0,1.1129679891626876,1.111228868587457
15.0,1.2128768403146777,0.9898210467705189
7.0,0.0130464510325927,1.931171756285878
8.0,0.021405837603044015,1.7654319613476475
9.0,0.04159217632738027,1.6176458904540458
10.0,0.09917487508342823,1.4809262541810309
11.0,0.22946588766404882,1.357764546308164
12.0,0.5003689793823194,1.2635166427624662
13.0,1.032677559937751,1.1318182249444175
14.0,1.1941304842905989,1.0284626876477176
15.0,1.227424455915484,0.9992433930248157
7.0,0.0130464510325927,1.931171756285878
8.0,0.024064545340456437,1.7585990636547015
9.0,0.04978128580858324,1.6046042183279285
10.0,0.11332390556890212,1.4595972479154518
11.0,0.270502460369809,1.3243991780379338
12.0,0.6001366909406174,1.2370685370887406
13.0,1.0999459180117943,1.100174492818419
14.0,1.1954706748926327,1.03039105132799
15.0,1.2491298738280552,0.9708017432943705
7.0,0.0130464510325927,1.931171756285878
8.0,0.022195884660556976,1.7615075771677668
9.0,0.042429526280266694,1.6106300843486434
10.0,0.09849364290435236,1.4758072274097382
11.0,0.22851153969317162,1.3502379360209102
12.0,0.5634319509107739,1.2184926547766248
13.0,0.9966579853145935,1.1390680013059782
14.0,1.1427852987826914,1.0632698968894145
15.0,1.1871363360749507,1.0146932658167187
7.0,0.0130464510325927,1.931171756285878
8.0,0.01846696006862075,1.7591265008392196
9.0,0.04583165593680873,1.608150099374839
10.0,0.08502182649916283,1.4796742215396912
11.0,0.2065187011547338,1.3493179883346127
12.0,0.50192908689806,1.2538294760064166
13.0,0.8535986273689848,1.2220746288197473
14.0,1.069172609458458,1.133895956285762
15.0,1.169724168152673,1.0506051851324933
7.0,0.0130464510325927,1.931171756285878
8.0,0.016030415682150453,1.7632900264335702
9.0,0.04178575587375039,1.6134118970868776
10.0,0.08796421689157076,1.4867936167703308
11.0,0.18861673794410833,1.3688917040741686
12.0,0.47273381316184065,1.2485668002706378
13.0,0.9057945182280667,1.1698641771547922
14.0,1.1172804936499638,1.08353866692019
15.0,1.2438739973955104,0.9758079330448437
7.0,0.0130464510325927,1.931171756285878
8.0,0.01437033154579334,1.7692155027378804
9.0,0.03533828997486207,1.610703035029095
10.0,0.09406072803780924,1.4804574018813677
11.0,0.22784692401328746,1.3478458591052702
12.0,0.5650819318018077,1.2288905415458158
13.0,1.0870218769547846,1.126828460732439
14.0,1.2082405480860623,1.0228823998050252
15.0,1.2467966381132385,0.9751055392951872
7.0,0.0130464510325927,1.931171756285878
8.0,0.020520878297406314,1.7725316475000885
9.0,0.0432054845205808,1.6242876862821656
10.0,0.08655722028742097,1.4979883521731827
11.0,0.21012048293248126,1.3740701196051415
12.0,0.4635869282401372,1.2683585438009792
13.0,0.9165765766065215,1.178358052417112
14.0,1.1361460331197086,1.068079081363007
15.0,1.1827604628896307,1.0434023393093916
7.0,0.0130464510325927,1.931171756285878
8.0,0.02495501191703368,1.7592282618903436
9.0,0.042584552330657166,1.6033771882254308
10.0,0.11707654958539626,1.4612865388279974
11.0,0.26541014317992506,1.3288701467952244
12.0,0.7006564704001094,1.1721474071539348
13.0,1.1310933163409513,1.0818833825875775
14.0,1.1793824221393405,1.0372823361839056
15.0,1.2530417650712493,0.9541104254498108
7.0,0.0130464510325927,1.931171756285878
8.0,0.017022799211574725,1.7654557541855809
9.0,0.044647005154092506,1.6141016874607963
10.0,0.09705933337956196,1.4733314962557946
11.0,0.22923753910370204,1.331642482213626
12.0,0.5424789730832574,1.236420683921406
13.0,1.0413086922673072,1.1257071558871063
14.0,1.1670101535658894,1.0404715054963312
15.0,1.19814572100305,1.0216430418197056
7.0,0.0130464510325927,1.931171756285878
8.0,0.02259115697798198,1.7737055278312612
9.0,0.04187982691617414,1.6240356416489954
10.0,0.09608474434303209,1.480503590427381
11.0,0.21210313743271583,1.3681388231742042
12.0,0.5054456893607457,1.2600431593348027
13.0,0.940219083415036,1.1839002351031096
14.0,1.0941301706574178,1.0990116542783899
15.0,1.1668471352801213,1.0596460773102756
7.0,0.0130464510325927,1.931171756285878
8.0,0.02427941893742549,1.7654073560497168
9.0,0.049884128591668936,1.610338161779601
10.0,0.10003397874052843,1.4753444559080575
11.0,0.2254894420798442,1.3652535598615267
12.0,0.5280813256561926,1.2579120846649217
13.0,0.9370990401679241,1.163915711457162
14.0,1.149812178461793,1.0807181723552894
15.0,1.2116507749092855,1.0220232342105138
7.0,0.0130464510325927,1.931171756285878
8.0,0.0162898533015629,1.7633709137983786
9.0,0.04553222689725342,1.6133606125546094
10.0,0.09322061860510389,1.4658062052931198
11.0,0.25324487763362163,1.329324743033772
12.0,0.6059531786372377,1.2129434939707695
13.0,1.0629819736870374,1.1204712926652722
14.0,1.1976587976758337,1.0250537606506542
15.0,1.2207536186167631,0.9808649097593929
7.0,0.0130464510325927,1.931171756285878
8.0,0.020094552389851198,1.7678947885477454
9.0,0.042527351756262176,1.6147301711187036
10.0,0.08966193786160563,1.4691850048475565
11.0,0.2177240195372661,1.3485726432568392
12.0,0.5739368202464671,1.2278480518112167
13.0,1.1095481446203523,1.0857116055129759
14.0,1.2027238469121355,1.012918562387613
15.0,1.2562802230346968,0.9435246844917423
7.0,0.0130464510325927,1.931171756285878
8.0,0.026710416807731438,1.7722179357852164
9.0,0.04387592061499085,1.6220085617788105
10.0,0.10673697038800865,1.4745063918963932
11.0,0.23855277651161172,1.3495146956025843
12.0,0.49814177068892634,1.2158181404551711
13.0,1.0879020019844488,1.1073906854130913
14.0,1.1679384200759388,1.0652656236488898
15.0,1.19860594536092,1.027493267824902
7.0,0.0130464510325927,1.931171756285878
8.0,0.01612124051869709,1.766744317363953
9.0,0.04210716429467634,1.6135107016581691
10.0,0.09311359485399284,1.4702455666132954
11.0,0.24744898423832445,1.3378742525734855
12.0,0.6183413482023592,1.2248212200145858
13.0,1.0851843318378884,1.1086662890004808
14.0,1.1849710204340185,1.0253022466197501
15.0,1.198233230317927,1.0039647050897669
7.0,0.0130464510325927,1.931171756285878
8.0,0.014735663112615715,1.7664500895162485
9.0,0.035984482111580396,1.6131274910591435
10.0,0.09783986674639772,1.4617213028163556
11.0,0.22682701642508152,1.3496526271727929
12.0,0.5240715908685392,1.2218352796132297
13.0,1.076566971531934,1.1039480392058885
14.0,1.1828006754028144,1.0441415645363006
15.0,1.2422039471121749,0.9952480030549326
7.0,0.0130464510325927,1.931171756285878
8.0,0.02265116700690164,1.760031444720287
9.0,0.03724229660083389,1.6019866058638816
10.0,0.1048934383490249,1.4602901022952006
11.0,0.2622978135067185,1.3383891760590745
12.0,0.6022331079594361,1.2299621429133882
13.0,1.0081870696685085,1.1483986390547478
14.0,1.1438964261555318,1.06936383819893
15.0,1.2117087605994805,0.9860013198178571
7.0,0.0130464510325927,1.931171756285878
8.0,0.022953612750786875,1.7694411733341524
9.0,0.03728541834363252,1.6152625502862503
10.0,0.0791503494126431,1.4832839364808061
11.0,0.19471655321756348,1.378507812731974
12.0,0.46073706982867557,1.23212080569926
13.0,1.0139086310057674,1.1404724358225857
14.0,1.1491397367900105,1.0564287681655238
15.0,1.208422538517823,1.0372758519685923
7.0,0.0130464510325927,1.931171756285878
8.0,0.021388708441204034,1.7604369053376534
9.0,0.03492772155490053,1.6158856111886963
10.0,0.09331359012969075,1.4661411668770912
11.0,0.254179451326042,1.3301823879190393
12.0,0.5874908788402133,1.2133838873888763
13.0,1.0711757003888889,1.098738337971813
14.0,1.1810576999193967,1.0259536668399023
15.0,1.2331768780642094,0.9731825801107552
7.0,0.0130464510325927,1.931171756285878
8.0,0.022217600449750147,1.7679782532637218
9.0,0.041201654781378286,1.6161682408860498
10.0,0.09832727918238895,1.4788930258267619
11.0,0.23463086898083843,1.359589354521865
12.0,0.5571330112274565,1.2317244331321724
13.0,1.0979101636768709,1.1127584209172405
14.0,1.1992790471700965,1.0219434232737732
15.0,1.2598953538991842,0.958116382733435
7.0,0.0130464510325927,1.931171756285878
8.0,0.01690637851816416,1.7632047485593452
9.0,0.04622083438362063,1.6087253304080735
10.0,0.10661385092507472,1.4590544226862285
11.0,0.24809647028040346,1.3380119647884083
12.0,0.538196141728388,1.2587583244816525
13.0,0.9378406026474483,1.181459527142679
14.0,1.1129679891626876,1.111228868587457
15.0,1.2128768403146777,0.9898210467705189
7.0,0.0130464510325927,1.931171756285878
8.0,0.021405837603044015,1.7654319613476475
9.0,0.04159217632738027,1.6176458904540458
10.0,0.09917487508342823,1.4809262541810309
11.0,0.22946588766404882,1.357764546308164
12.0,0.5003689793823194,1.2635166427624662
13.0,1.032677559937751,1.1318182249444175
14.0,1.1941304842905989,1.0284626876477176
15.0,1.227424455915484,0.9992433930248157
7.0,0.0130464510325927,1.931171756285878
8.0,0.024064545340456437,1.7585990636547015
9.0,0.04978128580858324,1.6046042183279285
10.0,0.11332390556890212,1.4595972479154518
11.0,0.270502460369809,1.3243991780379338
12.0,0.6001366909406174,1.2370685370887406
13.0,1.0999459180117943,1.100174492818419
14.0,1.1954706748926327,1.03039105132799
15.0,1.2491298738280552,0.9708017432943705
7.0,0.0130464510325927,1.931171756285878
8.0,0.022195884660556976,1.7615075771677668
9.0,0.042429526280266694,1.6106300843486434
10.0,0.09849364290435236,1.4758072274097382
11.0,0.22851153969317162,1.3502379360209102
12.0,0.5634319509107739,1.2184926547766248
13.0,0.9966579853145935,1.1390680013059782
14.0,1.1427852987826914,1.0632698968894145
15.0,1.1871363360749507,1.0146932658167187
7.0,0.0130464510325927,1.931171756285878
8.0,0.01846696006862075,1.7591265008392196
9.0,0.04583165593680873,1.608150099374839
10.0,0.08502182649916283,1.4796742215396912
11.0,0.2065187011547338,1.3493179883346127
12.0,0.50192908689806,1.2538294760064166
13.0,0.8535986273689848,1.2220746288197473
14.0,1.069172609458458,1.133895956285762
15.0,1.169724168152673,1.0506051851324933
7.0,0.0130464510325927,1.931171756285878
8.0,0.016030415682150453,1.7632900264335702
9.0,0.04178575587375039,1.6134118970868776
10.0,0.08796421689157076,1.4867936167703308
11.0,0.18861673794410833,1.3688917040741686
12.0,0.47273381316184065,1.2485668002706378
13.0,0.9057945182280667,1.1698641771547922
14.0,1.1172804936499638,1.08353866692019
15.0,1.2438739973955104,0.9758079330448437
7.0,0.0130464510325927,1.931171756285878
8.0,0.01437033154579334,1.7692155027378804
9.0,0.03533828997486207,1.610703035029095
10.0,0.09406072803780924,1.4804574018813677
11.0,0.22784692401328746,1.3478458591052702
12.0,0.5650819318018077,1.2288905415458158
13.0,1.0870218769547846,1.126828460732439
14.0,1.2082405480860623,1.0228823998050252
15.0,1.2467966381132385,0.9751055392951872
7.0,0.0130464510325927,1.931171756285878
8.0,0.020520878297406314,1.7725316475000885
9.0,0.0432054845205808,1.6242876862821656
10.0,0.08655722028742097,1.4979883521731827
11.0,0.21012048293248126,1.3740701196051415
12.0,0.4635869282401372,1.2683585438009792
13.0,0.9165765766065215,1.178358052417112
14.0,1.1361460331197086,1.068079081363007
15.0,1.1827604628896307,1.0434023393093916
7.0,0.0130464510325927,1.931171756285878
8.0,0.02495501191703368,1.7592282618903436
9.0,0.042584552330657166,1.6033771882254308
10.0,0.11707654958539626,1.4612865388279974
11.0,0.26541014317992506,1.3288701467952244
12.0,0.7006564704001094,1.1721474071539348
13.0,1.1310933163409513,1.0818833825875775
14.0,1.1793824221393405,1.0372823361839056
15.0,1.2530417650712493,0.9541104254498108
7.0,0.0130464510325927,1.931171756285878
8.0,0.017022799211574725,1.7654557541855809
9.0,0.044647005154092506,1.6141016874607963
10.0,0.09705933337956196,1.4733314962557946
11.0,0.22923753910370204,1.331642482213626
12.0,0.5424789730832574,1.236420683921406
13.0,1.0413086922673072,1.1257071558871063
14.0,1.1670101535658894,1.0404715054963312
15.0,1.19814572100305,1.0216430418197056
7.0,0.0130464510325927,1.931171756285878
8.0,0.02259115697798198,1.7737055278312612
9.0,0.04187982691617414,1.6240356416489954
